"time_index","test_name","year","month","historical","variable","value"
1,"a",1,1,TRUE,"test_volume",99
1,"a",1,1,TRUE,"noisy2",94
1,"a",1,1,TRUE,"noisy1",86
2,"a",1,2,TRUE,"test_volume",148
2,"a",1,2,TRUE,"noisy2",118
2,"a",1,2,TRUE,"noisy1",99
3,"a",1,3,TRUE,"test_volume",123
3,"a",1,3,TRUE,"noisy2",129
3,"a",1,3,TRUE,"noisy1",88
4,"a",1,4,TRUE,"test_volume",62
4,"a",1,4,TRUE,"noisy2",120
4,"a",1,4,TRUE,"noisy1",118
5,"a",1,5,TRUE,"test_volume",76
5,"a",1,5,TRUE,"noisy2",88
5,"a",1,5,TRUE,"noisy1",94
6,"a",1,6,TRUE,"test_volume",49
6,"a",1,6,TRUE,"noisy2",127
6,"a",1,6,TRUE,"noisy1",79
7,"a",1,7,TRUE,"test_volume",68
7,"a",1,7,TRUE,"noisy2",88
7,"a",1,7,TRUE,"noisy1",73
8,"a",1,8,TRUE,"test_volume",97
8,"a",1,8,TRUE,"noisy2",121
8,"a",1,8,TRUE,"noisy1",97
9,"a",1,9,TRUE,"test_volume",98
9,"a",1,9,TRUE,"noisy2",90
9,"a",1,9,TRUE,"noisy1",132
10,"a",1,10,TRUE,"test_volume",134
10,"a",1,10,TRUE,"noisy2",90
10,"a",1,10,TRUE,"noisy1",120
11,"a",1,11,TRUE,"test_volume",146
11,"a",1,11,TRUE,"noisy2",104
11,"a",1,11,TRUE,"noisy1",130
12,"a",1,12,TRUE,"test_volume",190
12,"a",1,12,TRUE,"noisy2",108
12,"a",1,12,TRUE,"noisy1",69
13,"a",2,1,TRUE,"test_volume",163
13,"a",2,1,TRUE,"noisy2",103
13,"a",2,1,TRUE,"noisy1",124
14,"a",2,2,TRUE,"test_volume",156
14,"a",2,2,TRUE,"noisy2",119
14,"a",2,2,TRUE,"noisy1",89
15,"a",2,3,TRUE,"test_volume",137
15,"a",2,3,TRUE,"noisy2",94
15,"a",2,3,TRUE,"noisy1",105
16,"a",2,4,TRUE,"test_volume",122
16,"a",2,4,TRUE,"noisy2",114
16,"a",2,4,TRUE,"noisy1",109
